village_id,circle_id,name,village_code
1,1,Solapur_Taluka_1_Circle_1_Village_1,VIL00001
2,1,Solapur_Taluka_1_Circle_1_Village_2,VIL00002
3,1,Solapur_Taluka_1_Circle_1_Village_3,VIL00003
4,1,Solapur_Taluka_1_Circle_1_Village_4,VIL00004
5,2,Solapur_Taluka_1_Circle_2_Village_1,VIL00005
6,2,Solapur_Taluka_1_Circle_2_Village_2,VIL00006
7,2,Solapur_Taluka_1_Circle_2_Village_3,VIL00007
8,2,Solapur_Taluka_1_Circle_2_Village_4,VIL00008
9,3,Solapur_Taluka_1_Circle_3_Village_1,VIL00009
10,3,Solapur_Taluka_1_Circle_3_Village_2,VIL00010
11,3,Solapur_Taluka_1_Circle_3_Village_3,VIL00011
12,3,Solapur_Taluka_1_Circle_3_Village_4,VIL00012
13,4,Solapur_Taluka_2_Circle_1_Village_1,VIL00013
14,4,Solapur_Taluka_2_Circle_1_Village_2,VIL00014
15,4,Solapur_Taluka_2_Circle_1_Village_3,VIL00015
16,4,Solapur_Taluka_2_Circle_1_Village_4,VIL00016
17,5,Solapur_Taluka_2_Circle_2_Village_1,VIL00017
18,5,Solapur_Taluka_2_Circle_2_Village_2,VIL00018
19,5,Solapur_Taluka_2_Circle_2_Village_3,VIL00019
20,5,Solapur_Taluka_2_Circle_2_Village_4,VIL00020
21,6,Solapur_Taluka_2_Circle_3_Village_1,VIL00021
22,6,Solapur_Taluka_2_Circle_3_Village_2,VIL00022
23,6,Solapur_Taluka_2_Circle_3_Village_3,VIL00023
24,6,Solapur_Taluka_2_Circle_3_Village_4,VIL00024
25,7,Solapur_Taluka_3_Circle_1_Village_1,VIL00025
26,7,Solapur_Taluka_3_Circle_1_Village_2,VIL00026
27,7,Solapur_Taluka_3_Circle_1_Village_3,VIL00027
28,7,Solapur_Taluka_3_Circle_1_Village_4,VIL00028
29,8,Solapur_Taluka_3_Circle_2_Village_1,VIL00029
30,8,Solapur_Taluka_3_Circle_2_Village_2,VIL00030
31,8,Solapur_Taluka_3_Circle_2_Village_3,VIL00031
32,8,Solapur_Taluka_3_Circle_2_Village_4,VIL00032
33,9,Solapur_Taluka_3_Circle_3_Village_1,VIL00033
34,9,Solapur_Taluka_3_Circle_3_Village_2,VIL00034
35,9,Solapur_Taluka_3_Circle_3_Village_3,VIL00035
36,9,Solapur_Taluka_3_Circle_3_Village_4,VIL00036
37,10,Solapur_Taluka_4_Circle_1_Village_1,VIL00037
38,10,Solapur_Taluka_4_Circle_1_Village_2,VIL00038
39,10,Solapur_Taluka_4_Circle_1_Village_3,VIL00039
40,10,Solapur_Taluka_4_Circle_1_Village_4,VIL00040
41,11,Solapur_Taluka_4_Circle_2_Village_1,VIL00041
42,11,Solapur_Taluka_4_Circle_2_Village_2,VIL00042
43,11,Solapur_Taluka_4_Circle_2_Village_3,VIL00043
44,11,Solapur_Taluka_4_Circle_2_Village_4,VIL00044
45,12,Solapur_Taluka_4_Circle_3_Village_1,VIL00045
46,12,Solapur_Taluka_4_Circle_3_Village_2,VIL00046
47,12,Solapur_Taluka_4_Circle_3_Village_3,VIL00047
48,12,Solapur_Taluka_4_Circle_3_Village_4,VIL00048
49,13,Solapur_Taluka_5_Circle_1_Village_1,VIL00049
50,13,Solapur_Taluka_5_Circle_1_Village_2,VIL00050
51,13,Solapur_Taluka_5_Circle_1_Village_3,VIL00051
52,13,Solapur_Taluka_5_Circle_1_Village_4,VIL00052
53,14,Solapur_Taluka_5_Circle_2_Village_1,VIL00053
54,14,Solapur_Taluka_5_Circle_2_Village_2,VIL00054
55,14,Solapur_Taluka_5_Circle_2_Village_3,VIL00055
56,14,Solapur_Taluka_5_Circle_2_Village_4,VIL00056
57,15,Solapur_Taluka_5_Circle_3_Village_1,VIL00057
58,15,Solapur_Taluka_5_Circle_3_Village_2,VIL00058
59,15,Solapur_Taluka_5_Circle_3_Village_3,VIL00059
60,15,Solapur_Taluka_5_Circle_3_Village_4,VIL00060
61,16,Pune_Taluka_1_Circle_1_Village_1,VIL00061
62,16,Pune_Taluka_1_Circle_1_Village_2,VIL00062
63,16,Pune_Taluka_1_Circle_1_Village_3,VIL00063
64,16,Pune_Taluka_1_Circle_1_Village_4,VIL00064
65,17,Pune_Taluka_1_Circle_2_Village_1,VIL00065
66,17,Pune_Taluka_1_Circle_2_Village_2,VIL00066
67,17,Pune_Taluka_1_Circle_2_Village_3,VIL00067
68,17,Pune_Taluka_1_Circle_2_Village_4,VIL00068
69,18,Pune_Taluka_1_Circle_3_Village_1,VIL00069
70,18,Pune_Taluka_1_Circle_3_Village_2,VIL00070
71,18,Pune_Taluka_1_Circle_3_Village_3,VIL00071
72,18,Pune_Taluka_1_Circle_3_Village_4,VIL00072
73,19,Pune_Taluka_2_Circle_1_Village_1,VIL00073
74,19,Pune_Taluka_2_Circle_1_Village_2,VIL00074
75,19,Pune_Taluka_2_Circle_1_Village_3,VIL00075
76,19,Pune_Taluka_2_Circle_1_Village_4,VIL00076
77,20,Pune_Taluka_2_Circle_2_Village_1,VIL00077
78,20,Pune_Taluka_2_Circle_2_Village_2,VIL00078
79,20,Pune_Taluka_2_Circle_2_Village_3,VIL00079
80,20,Pune_Taluka_2_Circle_2_Village_4,VIL00080
81,21,Pune_Taluka_2_Circle_3_Village_1,VIL00081
82,21,Pune_Taluka_2_Circle_3_Village_2,VIL00082
83,21,Pune_Taluka_2_Circle_3_Village_3,VIL00083
84,21,Pune_Taluka_2_Circle_3_Village_4,VIL00084
85,22,Pune_Taluka_3_Circle_1_Village_1,VIL00085
86,22,Pune_Taluka_3_Circle_1_Village_2,VIL00086
87,22,Pune_Taluka_3_Circle_1_Village_3,VIL00087
88,22,Pune_Taluka_3_Circle_1_Village_4,VIL00088
89,23,Pune_Taluka_3_Circle_2_Village_1,VIL00089
90,23,Pune_Taluka_3_Circle_2_Village_2,VIL00090
91,23,Pune_Taluka_3_Circle_2_Village_3,VIL00091
92,23,Pune_Taluka_3_Circle_2_Village_4,VIL00092
93,24,Pune_Taluka_3_Circle_3_Village_1,VIL00093
94,24,Pune_Taluka_3_Circle_3_Village_2,VIL00094
95,24,Pune_Taluka_3_Circle_3_Village_3,VIL00095
96,24,Pune_Taluka_3_Circle_3_Village_4,VIL00096
97,25,Pune_Taluka_4_Circle_1_Village_1,VIL00097
98,25,Pune_Taluka_4_Circle_1_Village_2,VIL00098
99,25,Pune_Taluka_4_Circle_1_Village_3,VIL00099
